JToken,JToken._annotations,JToken.Type,JToken.HasValues,JToken.Path
"""id"": ""in_1OLF3xDGyTHfODiYLVwk3rWp""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,id
"""object"": ""invoice""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,object
"""account_country"": ""US""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,account_country
"""account_name"": ""TranslationPRO""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,account_name
"""account_tax_ids"": null",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,account_tax_ids
"""amount_due"": 0",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,amount_due
"""amount_paid"": 0",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,amount_paid
"""amount_remaining"": 0",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,amount_remaining
"""amount_shipping"": 0",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,amount_shipping
"""application"": null",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,application
"""application_fee_amount"": null",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,application_fee_amount
"""attempt_count"": 0",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,attempt_count
"""attempted"": true",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,attempted
"""auto_advance"": false",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,auto_advance
"""automatic_tax"": {
  ""enabled"": false,
  ""status"": null
}",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,automatic_tax
"""billing_reason"": ""subscription_create""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,billing_reason
"""charge"": null",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,charge
"""collection_method"": ""charge_automatically""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,collection_method
"""created"": 1702084237",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,created
"""currency"": ""usd""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,currency
"""custom_fields"": null",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,custom_fields
"""customer"": ""cus_P7gB6hnlEFyuoM""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,customer
"""customer_address"": null",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,customer_address
"""customer_email"": ""admin@admin.com""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,customer_email
"""customer_name"": ""Rod Johnson""",Newtonsoft.Json.Linq.JToken+LineInfoAnnotation,Property,True,customer_name
